trp_multiplayer_profile_troop_male|Mehrspieler-Profil Truppe Männlich
trp_multiplayer_profile_troop_male_pl|Mehrspieler-Profil Truppe Männlich
trp_multiplayer_profile_troop_female|Mehrspieler-Profil Truppe Weiblich
trp_multiplayer_profile_troop_female_pl|Mehrspieler-Profil Truppe Weiblich
trp_temp_troop|Temporäre Truppe
trp_temp_troop_pl|Temporäre Truppe
trp_find_item_cheat|Item Cheat
trp_find_item_cheat_pl|Item Cheat
trp_random_town_sequence|Zufällige Stadt Sequenz
trp_random_town_sequence_pl|Zufällige Stadt Sequenz
trp_tournament_participants|Turnierteilnehmer
trp_tournament_participants_pl|Turnierteilnehmer
trp_tutorial_maceman|Streitkolbenkämpfer
trp_tutorial_maceman_pl|Streitkolbenkämpfer
trp_tutorial_archer|Bogenschütze
trp_tutorial_archer_pl|Bogenschütze
trp_tutorial_swordsman|Schwertkämpfer
trp_tutorial_swordsman_pl|Schwertkämpfer
trp_novice_fighter|Kampfanfänger
trp_novice_fighter_pl|Kampfanfänger
trp_regular_fighter|Kämpfer
trp_regular_fighter_pl|Normale Kämpfer
trp_veteran_fighter|Kampfveteran
trp_veteran_fighter_pl|Kampfveteran
trp_champion_fighter|Kampfmeister
trp_champion_fighter_pl|Kampfmeister
trp_arena_training_fighter_1|Kampfanfänger
trp_arena_training_fighter_1_pl|Kampfanfänger
trp_arena_training_fighter_2|Kampfanfänger
trp_arena_training_fighter_2_pl|Kampfanfänger
trp_arena_training_fighter_3|Normal Kämpfer
trp_arena_training_fighter_3_pl|Normale Kämpfer
trp_arena_training_fighter_4|Normal Kämpfer
trp_arena_training_fighter_4_pl|Normale Kämpfer
trp_arena_training_fighter_5|Normal Kämpfer
trp_arena_training_fighter_5_pl|Normale Kämpfer
trp_arena_training_fighter_6|Kampfveteran
trp_arena_training_fighter_6_pl|Kampfveteran
trp_arena_training_fighter_7|Kampfveteran
trp_arena_training_fighter_7_pl|Kampfveteran
trp_arena_training_fighter_8|Kampfveteran
trp_arena_training_fighter_8_pl|Kampfveteran
trp_arena_training_fighter_9|Kampfmeister
trp_arena_training_fighter_9_pl|Kampfmeister
trp_arena_training_fighter_10|Kampfmeister
trp_arena_training_fighter_10_pl|Kampfmeister
trp_cattle|Rind
trp_cattle_pl|Rinder
trp_farmer|Bauer
trp_farmer_pl|Bauern
trp_cantaber_iuventus|Kantabrianische Krieger
trp_cantaber_iuventus_pl|Kantabrianische Räuber
trp_asturias_veteran|Asturischer Veteran
trp_asturias_veteran_pl|Asturischer Veteran
trp_gallaecia_warrior|Gallaecian Wache
trp_gallaecia_warrior_pl|Gallaecian Wache
trp_townsman|Dorfbewohner
