itm_no_item|Kein Gegenstand
itm_no_item_pl|Kein Gegenstand
itm_tutorial_spear|Speer
itm_tutorial_spear_pl|Speer
itm_tutorial_club|Keule
itm_tutorial_club_pl|Keule
itm_tutorial_battle_axe|Lange Kampfaxt
itm_tutorial_battle_axe_pl|Lange Kampfaxt
itm_tutorial_arrows|Pfeile
itm_tutorial_arrows_pl|Pfeile
itm_tutorial_bolts|Bolzen
itm_tutorial_bolts_pl|Bolzen
itm_tutorial_short_bow|Langbogen
itm_tutorial_short_bow_pl|Langbogen
itm_tutorial_crossbow|Armbrust
itm_tutorial_crossbow_pl|Armbrust
itm_tutorial_throwing_daggers|Wurfspeere
itm_tutorial_throwing_daggers_pl|Wurfspeere
itm_tutorial_saddle_horse|Reitpferd
itm_tutorial_saddle_horse_pl|Reitpferd
itm_tutorial_shield|Rundschild
itm_tutorial_shield_pl|Rundschild
itm_tutorial_staff_no_attack|Stab
itm_tutorial_staff_no_attack_pl|Stab
itm_tutorial_staff|Stab
itm_tutorial_staff_pl|Stab
itm_tutorial_sword|Gewöhnliches Schwert
itm_tutorial_sword_pl|Gewöhnliches Schwert
itm_tutorial_axe|Axt
itm_tutorial_axe_pl|Axt
itm_tutorial_dagger|Sax
itm_tutorial_dagger_pl|Sax
itm_horse_meat|Pferdefleisch
itm_horse_meat_pl|Pferdefleisch
itm_practice_sword|Gewöhnliches Schwert
itm_practice_sword_pl|Gewöhnliches Schwert
itm_heavy_practice_sword|Goidelisches Meisterschwert
itm_heavy_practice_sword_pl|Goidelisches Meisterschwert
itm_practice_dagger|Sax
itm_practice_dagger_pl|Sax
itm_practice_axe|Axt
itm_practice_axe_pl|Axt
itm_arena_axe|Kurze Axt
itm_arena_axe_pl|Kurze Axt
itm_arena_sword|Gewöhnliches Schwert
itm_arena_sword_pl|Gewöhnliches Schwert
itm_arena_sword_two_handed|Goidelisches Meisterschwert
itm_arena_sword_two_handed_pl|Goidelisches Meisterschwert
itm_arena_lance|Speer
itm_arena_lance_pl|Speer
itm_practice_staff|Stab
itm_practice_staff_pl|Stab
itm_practice_lance|Speer
itm_practice_lance_pl|Speer
itm_practice_shield|Übungsschild
itm_practice_shield_pl|Übungsschild
itm_practice_bow|Langbogen
itm_practice_bow_pl|Langbogen
itm_practice_crossbow|Schleuder
itm_practice_crossbow_pl|Schleuder
itm_practice_javelin|Wurfspeer
itm_practice_javelin_pl|Wurfspeer
itm_practice_javelin_melee|Wurfspeer
itm_practice_javelin_melee_pl|Wurfspeer
itm_practice_throwing_daggers|Wurfspeere
itm_practice_throwing_daggers_pl|Wurfspeere
itm_practice_throwing_daggers_100_amount|Wurfspeere
itm_practice_throwing_daggers_100_amount_pl|Wurfspeere
itm_practice_horse|Reitpferd
itm_practice_horse_pl|Reitpferd
itm_practice_arrows|Pfeile
itm_practice_arrows_pl|Pfeile
itm_practice_bolts|Schleudersteine
itm_practice_bolts_pl|Schleudersteine
itm_practice_arrows_10_amount|Pfeile
itm_practice_arrows_10_amount_pl|Pfeile
itm_practice_arrows_100_amount|Pfeile
itm_practice_arrows_100_amount_pl|Pfeile
itm_practice_bolts_9_amount|Übungsbolzen
itm_practice_bolts_9_amount_pl|Übungsbolzen
itm_practice_boots|Stiefel
itm_practice_boots_pl|Stiefel
itm_red_tourney_armor|Rote Tunika
itm_red_tourney_armor_pl|Rote Tunika
itm_blue_tourney_armor|Blaue Tunika
itm_blue_tourney_armor_pl|Blaue Tunika
itm_green_tourney_armor|Grüne Tunika
itm_green_tourney_armor_pl|Grüne Tunika
itm_gold_tourney_armor|Weiße Tunika
itm_gold_tourney_armor_pl|Weiße Tunika
itm_red_tourney_helmet|Kappe
itm_red_tourney_helmet_pl|Kappe
