trp_multiplayer_profile_troop_male|perfil  de tropa multijogador masculino
trp_multiplayer_profile_troop_male_pl|perfil  de tropa multijogador masculino
trp_multiplayer_profile_troop_female|perfil  de tropa multijogador female
trp_multiplayer_profile_troop_female_pl|perfil  de tropa multijogador female
trp_temp_troop|Tropa temporária
trp_temp_troop_pl|Tropa temporária
trp_find_item_cheat|Encontrar Item cheat
trp_find_item_cheat_pl|Encontrar Item cheat
trp_random_town_sequence|Sequência Aleatória de Cidade
trp_random_town_sequence_pl|Sequência Aleatória de Cidade
trp_tournament_participants|Participantes do Torneio
trp_tournament_participants_pl|Participantes do Torneio
trp_tutorial_maceman|Gladiador
trp_tutorial_maceman_pl|Gladiador
trp_tutorial_archer|Arqueiro
trp_tutorial_archer_pl|Arqueiro
trp_tutorial_swordsman|Espadachim
trp_tutorial_swordsman_pl|Espadachins
trp_novice_fighter|Lutador Novato
trp_novice_fighter_pl|Lutadores Novatos
trp_regular_fighter|Lutador
trp_regular_fighter_pl|Lutadores Regulares
trp_veteran_fighter|Lutador Veterano
trp_veteran_fighter_pl|Lutadores Veteranos
trp_champion_fighter|Lutador Campeão
trp_champion_fighter_pl|Lutadores Campeões
trp_arena_training_fighter_1|Lutador Novato
trp_arena_training_fighter_1_pl|Lutadores Novatos
trp_arena_training_fighter_2|Lutador Novato
trp_arena_training_fighter_2_pl|Lutadores Novatos
trp_arena_training_fighter_3|Lutador Regular
trp_arena_training_fighter_3_pl|Lutadores Regulares
trp_arena_training_fighter_4|Lutador Regular
trp_arena_training_fighter_4_pl|Lutadores Regulares
trp_arena_training_fighter_5|Lutador Regular
trp_arena_training_fighter_5_pl|Lutadores Regulares
trp_arena_training_fighter_6|Lutador Regular
trp_arena_training_fighter_6_pl|Lutadores Veteranos
trp_arena_training_fighter_7|Lutador Veterano
trp_arena_training_fighter_7_pl|Lutadores Veteranos
trp_arena_training_fighter_8|Lutador Veterano
trp_arena_training_fighter_8_pl|Lutadores Veteranos
trp_arena_training_fighter_9|Lutador Campeão
trp_arena_training_fighter_9_pl|Lutadores Campeões
trp_arena_training_fighter_10|Lutador Campeão
trp_arena_training_fighter_10_pl|Lutadores Campeões
trp_cattle|Gado
trp_cattle_pl|Gado
trp_farmer|Fazendeiro
trp_farmer_pl|Fazendeiros
trp_cantaber_iuventus|Guerreiro Cantábrio
trp_cantaber_iuventus_pl|Saqueador Cantábrio
trp_asturias_veteran|Veterano Astúrio
trp_asturias_veteran_pl|Veteranos Astúrios
trp_gallaecia_warrior|Guarda do Advento Galício
trp_gallaecia_warrior_pl|Guardas do Advento Galício
trp_townsman|Habitante
trp_townsman_pl|Habitantes
trp_watchman|Vigilante
trp_watchman_pl|Vigilantes
trp_mercenary_cavalry|Cavaleiro Franco
trp_mercenary_cavalry_pl|Cavaleiros Francos
trp_caravan_guard|Lanceiro
trp_caravan_guard_pl|Lanceiros
trp_mercenary_swordsman|Veterano
