itm_no_item|OGGETTO INVALIDO
itm_no_item_pl|OGGETTO INVALIDO
itm_tutorial_spear|Lancia
itm_tutorial_spear_pl|Lancia
itm_tutorial_club|Mazza
itm_tutorial_club_pl|Mazza
itm_tutorial_battle_axe|Ascia Lunga da Battaglia
itm_tutorial_battle_axe_pl|Ascia Lunga da Battaglia
itm_tutorial_arrows|Frecce
itm_tutorial_arrows_pl|Frecce
itm_tutorial_bolts|Quadrelli
itm_tutorial_bolts_pl|Quadrelli
itm_tutorial_short_bow|Arco Lungo
itm_tutorial_short_bow_pl|Arco Lungo
itm_tutorial_crossbow|Balestra
itm_tutorial_crossbow_pl|Balestra
itm_tutorial_throwing_daggers|Giavellotti
itm_tutorial_throwing_daggers_pl|Giavellotti
itm_tutorial_saddle_horse|Pony da Sella
itm_tutorial_saddle_horse_pl|Pony da Sella
itm_tutorial_shield|Scudo Rotondo
itm_tutorial_shield_pl|Scudo Rotondo
itm_tutorial_staff_no_attack|Bastone
itm_tutorial_staff_no_attack_pl|Bastone
itm_tutorial_staff|Bastone
itm_tutorial_staff_pl|Bastone
itm_tutorial_sword|Spada Comune
itm_tutorial_sword_pl|Spada Comune
itm_tutorial_axe|Ascia
itm_tutorial_axe_pl|Ascia
itm_tutorial_dagger|Scramasax
itm_tutorial_dagger_pl|Scramasax
itm_horse_meat|Carne di cavallo
itm_horse_meat_pl|Carne di cavallo
itm_practice_sword|Spada Comune
itm_practice_sword_pl|Spada Comune
itm_heavy_practice_sword|Spada del Campione Gaelico
itm_heavy_practice_sword_pl|Spada del Campione Gaelico
itm_practice_dagger|Scramasax
itm_practice_dagger_pl|Scramasax
itm_practice_axe|Ascia
itm_practice_axe_pl|Ascia
itm_arena_axe|Ascia Piccola
itm_arena_axe_pl|Ascia Piccola
itm_arena_sword|Spada Comune
itm_arena_sword_pl|Spada Comune
itm_arena_sword_two_handed|Spada del Campione Gaelico
itm_arena_sword_two_handed_pl|Spada del Campione Gaelico
itm_arena_lance|Lancia
itm_arena_lance_pl|Lancia
itm_practice_staff|Bastone
itm_practice_staff_pl|Bastone
itm_practice_lance|Lancia
itm_practice_lance_pl|Lancia
itm_practice_shield|Scudo da addestramento
itm_practice_shield_pl|Scudo da addestramento
itm_practice_bow|Arco Lungo
itm_practice_bow_pl|Arco Lungo
itm_practice_crossbow|Fionda
itm_practice_crossbow_pl|Fionda
itm_practice_javelin|Giavellotti
itm_practice_javelin_pl|Giavellotti
itm_practice_javelin_melee|Giavellotto da Mischia
itm_practice_javelin_melee_pl|Giavellotto da Mischia
itm_practice_throwing_daggers|Giavellotti
